customer_id,name,email,signup_date
1,James Miller,[email],2021-03-12
2,Sophia Chen,[email],2023-11-05
3,Marcus Thorne,[email],2022-01-20
4,Elena Rodriguez,[email],2024-05-14
5,David Wu,[email],2021-08-30
6,Sarah Jenkins,[email],2022-12-01
7,Robert Taylor,[email],2023-04-18
8,Amara Okafor,[email],2021-10-10
9,Liam O'Sullivan,[email],2025-01-05
10,Isabella Rossi,[email],2022-06-22
11,Kevin Park,[email],2023-09-15
12,Chloe Thompson,[email],2021-11-28
13,Felipe Santos,[email],2024-02-11
14,Maya Gupta,[email],2022-03-09
15,Lucas Bennett,[email],2023-07-25
16,Olivia Brown,[email],2021-05-19
17,Hassan Ali,[email],2024-08-03
18,Emily White,[email],2022-10-12
19,Noah Garcia,[email],2023-01-30
20,Zara Khan,[email],2021-04-07
21,William Smith,[email],2024-11-12
22,Grace Lee,[email],2022-08-21
23,Julian Varga,[email],2023-05-02
24,Sienna Watts,[email],2021-09-14
25,Oliver Reed,[email],2024-01-22
26,Ava Martinez,[email],2022-11-30
27,Nathaniel Cole,[email],2023-10-10
28,Lily Evans,[email],2021-12-05
29,Daniel Kim,[email],2024-06-18
30,Sophia Wright,[email],2022-02-14
31,Aria Bell,[email],2023-03-22
32,Elias Wood,[email],2021-07-09
33,Mila Fisher,[email],2024-04-25
34,Leo Hayes,[email],2022-09-11
35,Stella Ford,[email],2023-08-01
36,Xavier Gray,[email],2021-10-29
37,Hazel Brooks,[email],2024-09-15
38,Caleb West,[email],2022-12-25
39,Luna Ortiz,[email],2023-12-12
40,Asher Long,[email],2021-06-01
41,Isla Price,[email],2024-10-30
42,Jude Sanders,[email],2022-05-18
43,Ivy Ross,[email],2023-11-20
44,Miles Ward,[email],2021-01-15
45,Nova Perry,[email],2024-02-28
46,Finn Kelly,[email],2022-04-04
47,Violet Young,[email],2023-01-10
48,Silas King,[email],2021-02-22
49,Ruby Scott,[email],2024-07-12
50,Ezra Hill,[email],2022-07-07
51,Aurora Adams,[email],2023-06-15
52,Arlo Baker,[email],2021-08-25
53,Iris Green,[email],2024-03-10
54,Roman Hall,[email],2022-10-05
55,Jade Lewis,[email],2023-09-22
56,Atlas Clark,[email],2021-11-11
57,Willow Martin,[email],2024-05-01
58,Kai Walker,[email],2022-08-14
59,Maya Carter,[email],2023-02-20
60,Otis Perez,[email],2021-03-30
61,Clara Rivera,[email],2024-01-05
62,Hugo Campbell,[email],2022-11-18
63,Elise Stewart,[email],2023-12-05
64,Felix Morris,[email],2021-04-22
65,Nora Murphy,[email],2024-08-12
66,Jasper Cook,[email],2022-01-25
67,Seraphina Bell,[email],2023-07-09
68,Oscar Rogers,[email],2021-09-02
69,Lyra Morgan,[email],2024-06-25
70,Arthur Cooper,[email],2022-03-14
71,Freya Peterson,[email],2023-05-18
72,Milo Reed,[email],2021-12-12
73,Thea Bailey,[email],2024-04-03
74,Theo Howard,[email],2022-06-28
75,Cora Ward,[email],2023-10-25
76,Soren Cox,[email],2021-05-05
77,Esme Marshall,[email],2024-02-15
78,Atticus Rose,[email],2022-09-30
79,Wren Hunt,[email],2023-01-22
80,Bodie Palmer,[email],2021-07-17
81,June Mills,[email],2024-09-08
82,Archer Gray,[email],2022-02-02
83,Poppy Stone,[email],2023-04-14
84,Gideon Webb,[email],2021-08-08
85,Daphne Mason,[email],2024-11-20
86,Cyrus Knight,[email],2022-12-12
87,Sutton Butler,[email],2023-08-28
88,Jonas Fisher,[email],2021-01-01
89,Mabel Rice,[email],2024-05-25
90,Callum Foster,[email],2022-10-20
91,Tessa Day,[email],2023-11-01
92,August Hayes,[email],2021-12-30
93,Margot Cole,[email],2024-03-15
94,Desmond Lane,[email],2022-07-14
95,Cleo Hunt,[email],2023-06-22
96,Zion Fox,[email],2021-09-25
97,Nelle Grant,[email],2024-10-05
98,Roman Silva,[email],2022-04-18
99,Birdie Hart,[email],2023-12-28
100,Rhys Meyer,[email],2021-06-11